Country,Eligible population,Total English speakers,Total English speakers (%),As first language,As first language (%),As an additional language[note 1],As an additional language (%),Comments,Q3_iso_alpha
United States,296603003,283160411,95.46,234171556,79,48988855,16.5,"Figures are from the 2011-2015 American Community Survey 5-year estimates by the U.S. Census Bureau for persons age 5 and older. Total English speakers are those who either spoke English at home (i.e. as first language), or reported speaking another language at home but could speak English ""very well"" or ""well"" (i.e. as an additional language).[1]",USA
India,1028737436,125344737,12.18,226449,0.02,125118287,12.16,"Official Language. 2001 Census figures for population and first, second, and third languages. English as a first language is only spoken by 226,449 people, as a second language by 86,125,221, and as a third language by 38,993,066.[2][3]",IND
Pakistan,145e6,17e6,11.72,NA,NA,17e6,NA,"Official Language.
Source: Crystal (2003), p. 64[4]A 2010 report by Euromonitor International put the number of total speakers at 49% in 2009, pp. 114-115.[5]",PAK
Nigeria,156493e3,79e6,53.34,NA,NA,79e6,53.34,Euromonitor International report (2009),NGA
Philippines,100437852,64025890,63.73,36935,0.0037,63988955,63.72,"Total population: Census 2010. Proportion of total speakers: Census 2000, text above Figure 7. 63.71% of the then 66.7 million people aged 5 years or more could speak English.[6] Proportion of native speakers: Census 1995, as quoted by Andrew Gonzalez in ""The Language Planning Situation in the Philippines"", Journal of Multilingual and Multicultural Development, 19 (5&6), 487–525, p. 492: .04% of the then 68.4 million people were native speakers of English. (1998).[7] ""Six out of 10 people aged 5 and over can speak english (63.71%).""[8]",PHL
United Kingdom,64e6,596e5,97.74,544e5,92.14,5128e3,5.6,"Source: Data from the 2011 census for England and Wales.[9] Additional English speaker figures are for usual residents aged 3 years and over with a main language other than English who can speak English ""very well"" or ""well"".",GBR
Germany,806e5,454e5,56,272e3,0.338,451e5,56,Native speakers: Statistisches Bundesamt (cited here).Non-native speakers: Eurobarometer report 2012Does not include foreign military personnel based in Germany.,DEU
Canada,34767255,29973590,86.21,19460850,52.4,10287415,28.69,"Source: [3]. The 2016 count reported that 23,757,525 people were able to conduct a conversation in English but not French, while 6,216,065 were able to converse in both English and French. The census also asked for the first language learned at home in childhood and still understood by the individual: 52% or 19,460,850 reported English as their sole mother tongue, 165,320 reported both English and French as mother tongues, 533,265 reported English and a non-official language as mother tongues, and 33,900 reported English, French and a non-official language as mother tongues.",CAN
Australia,21394309,17357833,97,15013965,70.17,2343868,17,"Source: 2001 Census.[10] The 2001 census data is subject to multiple interpretations. The data noted that 18,972,350 persons out of 21,394,309 total were speakers of a language, and excluded young children. However, more than a million of those 18,972,350 persons provided no information; 879,778 did not give information on proficiency, and 203,101 were ""overseas visitors"" who were not asked. Of the 17,889,671 persons for whom an inquiry was made 17,357,833 spoke English only, or ""well"" or ""very well"" as a second language; while 531,838 spoke ""not well"" or ""not at all"".",AUS
Italy,59619290,17e6,34,NA,NA,17e6,34,Source: Eurobarometer report 2012,ITA
