Area of Visit [definitions 3, 4, 8]	Country [Note 3]	Period	Number of visits	Number of visits lower CI limit	Number of visits upper CI limit	Number of visits CV%	"Spending in £millions[Note 4]"	Spending in £millions lower CI limit	Spending in £millions upper CI limit	Spending in £millions CV%
North America	Canada	2025 Q1 P	86,000	52,000	120,000	20.02%	94	-104	291	107.78%
North America	United States	2025 Q1 P	864,000	656,000	1,072,000	12.28%	1,306	-55	2,667	53.16%
Europe	Austria	2025 Q1 P	326,000	202,000	450,000	19.36%	420	-330	1,169	91.12%
Europe	Belgium	2025 Q1 P	260,000	221,000	299,000	7.58%	147	78	216	24.06%
Europe	Bulgaria	2025 Q1 P	151,000	72,000	230,000	26.68%	76	-4	157	53.61%
Europe	Czechia	2025 Q1 P	246,000	134,000	359,000	23.21%	108	23	193	40.18%
Europe	Cyprus	2025 Q1 P	116,000	35,000	197,000	35.7%	65	-58	187	96.54%
Europe	Denmark	2025 Q1 P	180,000	106,000	254,000	21.01%	130	51	208	30.76%
Europe	Finland	2025 Q1 P	42,000	14,000	70,000	34.48%	43	-45	132	104.26%
Europe	France	2025 Q1 P	2,021,000	1,774,000	2,267,000	6.23%	1,655	1,028	2,283	19.35%
Europe	Germany	2025 Q1 P	647,000	516,000	779,000	10.35%	383	-313	1,079	92.80%
Europe	Greece	2025 Q1 P	138,000	75,000	200,000	23.17%	75	-102	251	121.08%
Europe	Hungary	2025 Q1 P	175,000	91,000	260,000	24.6%	67	-12	145	60.34%
Europe	Republic of Ireland	2025 Q1 P	759,000	630,000	887,000	8.65%	309	240	378	11.37%
Europe	Italy	2025 Q1 P	840,000	670,000	1,011,000	10.36%	545	141	950	37.85%
Europe	Lithuania	2025 Q1 P	161,000	65,000	257,000	30.46%	63	-46	171	88.13%
Europe	Luxembourg	2025 Q1 P	24,000	11,000	37,000	26.91%	15	-5	34	67.27%
Europe	Malta	2025 Q1 P	156,000	67,000	245,000	29.08%	104	13	194	44.45%
Europe	Netherlands	2025 Q1 P	587,000	473,000	702,000	9.96%	371	265	478	14.65%
Europe	Norway	2025 Q1 P	174,000	98,000	250,000	22.35%	168	23	313	44.09%
Europe	Poland	2025 Q1 P	817,000	629,000	1,005,000	11.71%	265	138	393	24.51%
Europe	Portugal	2025 Q1 P	659,000	460,000	857,000	15.36%	444	257	631	21.44%
Europe	Romania	2025 Q1 P	385,000	260,000	510,000	16.54%	155	-45	356	65.72%
Europe	Russia	2025 Q1 P	6,000	1,000	12,000	41.74%	8	-31	48	241.35%
Europe	Slovakia	2025 Q1 P	97,000	19,000	176,000	41.3%	37	-38	113	103.54%
Europe	Spain	2025 Q1 P	3,223,000	2,897,000	3,549,000	5.17%	2,522	1,889	3,155	12.81%
Europe	Sweden	2025 Q1 P	91,000	59,000	124,000	17.92%	59	-14	133	63.06%
Europe	Switzerland	2025 Q1 P	540,000	407,000	672,000	12.52%	560	156	964	36.83%
Europe	Turkey	2025 Q1 P	346,000	230,000	462,000	17.07%	206	-91	504	73.49%
Europe	Rest of Europe	2025 Q1 P	283,000	188,000	378,000	17.09%	157	-52	367	67.89%
Other Countries	Egypt	2025 Q1 P	297,000	194,000	399,000	17.61%	260	139	381	23.71%
Other Countries	Morocco	2025 Q1 P	284,000	154,000	415,000	23.4%	213	85	342	30.77%
Other Countries	Tunisia	2025 Q1 P	57,000	14,000	100,000	38.5%	30	-51	112	136.57%
Other Countries	Other North Africa	2025 Q1 P	10,000	-3,000	24,000	68.18%	5	-17	26	238.44%
Other Countries	South Africa	2025 Q1 P	166,000	121,000	212,000	13.93%	223	-19	466	55.38%
Other Countries	Nigeria	2025 Q1 P	61,000	27,000	95,000	28.28%	32	-152	217	291.30%
Other Countries	Other Africa	2025 Q1 P	327,000	182,000	473,000	22.65%	345	-191	881	79.19%
Other Countries	Israel	2025 Q1 P	14,000	6,000	22,000	30.19%	21	-27	68	115.89%
Other Countries	United Arab Emirates	2025 Q1 P	371,000	257,000	484,000	15.64%	540	109	971	40.74%
Other Countries	Other Middle East	2025 Q1 P	169,000	121,000	217,000	14.58%	219	6	432	49.58%
Other Countries	Hong Kong (China)	2025 Q1 P	32,000	16,000	48,000	26.14%	34	-23	91	84.96%
Other Countries	Other China	2025 Q1 P	127,000	77,000	177,000	20.23%	166	-54	386	67.48%
Other Countries	India	2025 Q1 P	619,000	504,000	734,000	9.5%	602	355	850	20.97%
Other Countries	Japan	2025 Q1 P	72,000	46,000	98,000	18.71%	152	-88	392	80.76%
Other Countries	Pakistan	2025 Q1 P	171,000	102,000	240,000	20.5%	141	4	278	49.55%
Other Countries	Sri Lanka	2025 Q1 P	59,000	40,000	77,000	15.84%	96	-20	213	61.68%
Other Countries	Thailand	2025 Q1 P	255,000	186,000	324,000	13.78%	461	223	699	26.34%
Other Countries	Other Asia	2025 Q1 P	355,000	287,000	423,000	9.84%	630	-364	1,625	80.52%
Other Countries	Australia	2025 Q1 P	287,000	191,000	383,000	17.04%	519	-393	1,432	89.68%
Other Countries	New Zealand	2025 Q1 P	65,000	42,000	87,000	17.76%	121	-14	257	57.00%
